S.N,Name,No of Transactions,Max Price,Min Price,Closing Price,Traded Share,Amount,Previous Closing Price,Difference Rs
80,Mega  Bank Nepal Ltd.,423,238.00,222.00,237.00,146900.00,33656897.00,235.00,"2.00 
                                            
"
81,Mega  Bank Nepal Ltd. Promoter Share,1,101.00,101.00,101.00,4000.00,404000.00,100.00,"1.00 
                                            
"
82,Mero Microfinance Bittiya Sanstha Ltd.,217,700.00,619.00,664.00,25627.00,16656935.00,656.00,"8.00 
                                            
"
83,Miteri Development Bank Limited,148,464.00,446.00,464.00,36551.00,16488262.00,454.00,"10.00 
                                            
"
84,Mithila LaghuBitta Bittiya Sanstha Limited,42,810.00,748.00,755.00,4249.00,3293681.00,809.00,"-54.00 
                                             
"
85,Muktinath Bikas Bank Ltd.,319,346.00,321.00,340.00,138457.00,46022068.00,339.00,"1.00 
                                            
"
86,Multipurpose Finance Company  Limited,42,140.00,126.00,127.00,6952.00,892762.00,128.00,"-1.00 
                                             
"
87,NABIL BALANCED FUND-2,5,8.86,8.81,8.86,11200.00,99201.00,8.98,"-0.12 
                                             
"
88,Nabil Bank Limited,440,852.00,813.00,840.00,78904.00,65853297.00,847.00,"-7.00 
                                             
"
89,Nabil Equity Fund,15,8.57,8.40,8.47,20876.00,177266.98,8.74,"-0.27 
                                             
"
90,Nadep Laghubittiya bittya Sanstha Ltd.,131,759.00,654.00,698.00,6136.00,4229887.00,700.00,"-2.00 
                                             
"
91,National Hydro Power Company Limited,32,62.00,57.00,58.00,31399.00,1851284.00,58.00,"0.00 
                                            
"
92,National Life Insurance Co. Ltd.,205,740.00,690.00,715.00,43413.00,30864268.00,717.00,"-2.00 
                                             
"
93,National Microfinance Bittiya Sanstha Ltd.,60,1799.00,1620.00,1744.00,1813.00,3036293.00,1737.00,"7.00 
                                            
"
94,Neco Insurance Co. Ltd.,280,615.00,560.00,590.00,71101.00,41800181.00,579.00,"11.00 
                                            
"
95,Nepal Bangladesh Bank Limited,262,233.00,219.00,222.00,97387.00,21916418.00,226.00,"-4.00 
                                             
"
96,Nepal Bank Limited,317,290.00,281.00,285.00,145702.00,41433128.00,288.00,"-3.00 
                                             
"
97,Nepal Credit And Commercial Bank Limited,326,205.00,198.00,199.00,164310.00,32971149.00,203.00,"-4.00 
                                             
"
98,Nepal Doorsanchar Comapany Limited,70,666.00,642.00,658.00,9456.00,6202274.00,653.00,"5.00 
                                            
"
99,Nepal Finance Ltd.,1,151.00,151.00,151.00,500.00,75500.00,154.00,"-3.00 
                                             
"
100,Nepal Hydro Developers Ltd.,16,162.00,149.00,149.00,670.00,100300.00,165.00,"-16.00 
                                             
"
101,Nepal Insurance Co. Ltd.,282,483.00,444.00,457.00,66343.00,30410420.00,453.00,"4.00 
                                            
"
102,Nepal Investment Bank Limited,278,425.00,400.00,416.00,56360.00,23581470.00,423.00,"-7.00 
                                             
"
103,Nepal Investment Bank Ltd. Promoter Share,45,362.00,350.00,360.00,27003.00,9670999.00,360.00,"0.00 
                                            
"
104,Nepal Life Insurance Co. Ltd.,1046,1268.00,1226.00,1251.00,304048.00,378719866.00,1250.00,"1.00 
                                            
"
105,Nepal SBI Bank Limited,158,485.00,454.00,465.00,33806.00,16139923.00,481.00,"-16.00 
                                             
"
106,Nepal Seva Laghubitta Bittiya Sanstha Ltd.,43,754.00,664.00,739.00,1330.00,940757.00,720.00,"19.00 
                                            
"
107,Nerude Laghubita Bikas Bank Limited,113,795.00,700.00,766.00,15342.00,11415525.00,740.00,"26.00 
                                            
"
108,Ngadi Group Power Ltd.,28,119.00,113.00,118.00,3170.00,371263.00,117.00,"1.00 
                                            
"
109,NIBL Pragati Fund,7,8.41,8.24,8.41,11576.00,96382.58,8.55,"-0.14 
                                             
"
110,NIBL Samriddhi Fund 1,9,10.32,10.10,10.10,26500.00,270430.00,9.93,"0.17 
                                            
"
111,NIC Asia Bank Ltd.,551,589.00,560.00,575.00,168687.00,96806015.00,577.00,"-2.00 
                                             
"
112,NIC Asia Growth Fund,3,9.60,9.50,9.50,1800.00,17250.00,9.60,"-0.10 
                                             
"
113,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,82,1038.00,950.00,1015.00,8340.00,8286372.00,975.00,"40.00 
                                            
"
114,NLG Insurance Company Ltd.,69,655.00,632.00,647.00,7353.00,4753168.00,655.00,"-8.00 
                                             
"
115,NMB  Microfinance Bittiya Sanstha Ltd.,120,905.00,776.00,823.00,9294.00,7671579.00,823.00,"0.00 
                                            
"
116,NMB Bank Limited,714,470.00,451.00,460.00,275113.00,126592022.00,460.00,"0.00 
                                            
"
117,NMB Hybrid Fund L-1,1,9.71,9.71,9.71,100.00,971.00,9.90,"-0.19 
                                             
"
118,Oriental Hotels Limited,59,468.00,435.00,435.00,9188.00,4103659.00,456.00,"-21.00 
                                             
"
119,Panchakanya Mai Hydropower Ltd,25,85.00,83.00,84.00,670.00,55720.00,84.00,"0.00 
                                            
"
120,Panchthar Power Compant Limited,38,120.00,116.00,116.00,1690.00,199310.00,119.00,"-3.00 
                                             
"
121,Pokhara Finance Ltd.,41,168.00,160.00,164.00,7390.00,1203180.00,160.00,"4.00 
                                            
"
122,Prabhu  Bank Limited,374,262.00,252.00,252.00,238184.00,60698104.00,256.00,"-4.00 
                                             
"
123,Prabhu Insurance Ltd.,154,472.00,432.00,448.00,31526.00,14185791.00,445.00,"3.00 
                                            
"
124,Premier Insurance Co. Ltd.,199,635.00,595.00,600.00,28515.00,17312000.00,607.00,"-7.00 
                                             
"
125,Prime Commercial Bank Ltd.,280,311.00,297.00,301.00,87606.00,26422766.00,303.00,"-2.00 
                                             
"
126,Prime Life Insurance Company Limited,212,622.00,573.00,597.00,46822.00,27827828.00,595.00,"2.00 
                                            
"
127,ProgressiveFinance Limited,7,109.00,107.00,108.00,1790.00,193385.00,109.00,"-1.00 
                                             
"
128,Prudential Insurance Co. Ltd.,50,487.00,469.00,473.00,6270.00,2982315.00,478.00,"-5.00 
                                             
"
129,Radhi Bidyut Company Ltd,32,181.00,163.00,181.00,1483.00,249227.00,166.00,"15.00 
                                            
"
130,Rairang Hydropower Development Company Ltd.,27,98.00,96.00,98.00,340.00,33000.00,99.00,"-1.00 
                                             
"
131,Rastriya Beema Company Limited,24,10350.00,9801.00,10001.00,300.00,3016520.00,10001.00,"0.00 
                                            
"
132,Rastriya Beema Company Limited Promoter Share,31,8981.00,8500.00,8780.00,750.00,6509365.00,8805.00,"-25.00 
                                             
"
133,RASUWAGADHI HYDROPOWER COMPANY LIMITED,252,161.00,158.00,161.00,35704.00,5680927.00,161.00,"0.00 
                                            
"
134,Reliance Finance Ltd.,11,148.00,144.00,146.00,11552.00,1665540.00,146.00,"0.00 
                                            
"
135,Ridi Hydropower Development Company Ltd.,52,88.00,84.00,87.00,11192.00,951047.00,86.00,"1.00 
                                            
"
136,RMDC Laghubitta Bittiya Sanstha Ltd.,123,744.00,675.00,728.00,12687.00,8940826.00,688.00,"40.00 
                                            
"
137,RSDC Laghubitta Bittiya Sanstha Ltd.,211,550.00,480.00,510.00,27582.00,13958592.00,509.00,"1.00 
                                            
"
138,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,112,854.00,736.00,804.00,4198.00,3273799.00,793.00,"11.00 
                                            
"
139,Sagarmatha Insurance Co. Ltd.,40,725.00,690.00,716.00,3841.00,2707192.00,710.00,"6.00 
                                            
"
140,Salt Trading Corporation,19,2760.00,2548.00,2665.00,647.00,1706685.00,2743.00,"-78.00 
                                             
"
141,Samata Microfinance Bittiya Sanstha Ltd.,63,770.00,686.00,735.00,4477.00,3185748.00,720.00,"15.00 
                                            
"
142,Samriddhi Finance Company Limited,6,102.00,99.00,102.00,1390.00,139210.00,100.00,"2.00 
                                            
"
143,Samudayik Laghubitta Bittiya Sanstha Limited,41,914.00,813.00,896.00,1805.00,1523805.00,875.00,"21.00 
                                            
"
144,Sana Kisan Bikas Bank Ltd,166,1200.00,1072.00,1130.00,22027.00,24970298.00,1114.00,"16.00 
                                            
"
145,Sanima Bank Limited,277,375.00,356.00,364.00,70333.00,25686127.00,369.00,"-5.00 
                                             
"
146,Sanima Equity Fund,8,9.50,9.43,9.43,7500.00,70885.00,9.50,"-0.07 
                                             
"
147,Sanima Mai Hydropower Ltd.,84,225.00,206.00,221.00,31451.00,6817215.00,218.00,"3.00 
                                            
"
148,SANJEN JALAVIDHYUT COMPANY LIMITED,170,156.00,152.00,153.00,10223.00,1566238.00,156.00,"-3.00 
                                             
"
149,Saptakoshi Development Bank Ltd,11,143.00,140.00,140.00,3765.00,534200.00,143.00,"-3.00 
                                             
"
150,Shangrila Development Bank Ltd.,48,174.00,163.00,170.00,21589.00,3665465.00,166.00,"4.00 
                                            
"
151,Shikhar Insurance Co. Ltd.,167,1010.00,953.00,979.00,27721.00,27071594.00,990.00,"-11.00 
                                             
"
152,Shine Resunga Development Bank Ltd.,121,310.00,289.00,305.00,35334.00,10620727.00,299.00,"6.00 
                                            
"
153,SHIVAM CEMENTS LTD,407,620.00,586.00,590.00,83780.00,50240427.00,608.00,"-18.00 
                                             
"
154,Shree Investment Finance Co. Ltd.,16,163.00,158.00,161.00,5738.00,920056.00,163.00,"-2.00 
                                             
"
155,Siddhartha Bank Limited,225,336.00,323.00,328.00,67427.00,22134020.00,329.00,"-1.00 
                                             
"
156,Siddhartha Equity Fund,6,9.64,9.36,9.50,33000.00,316465.00,9.49,"0.01 
                                            
"
157,Siddhartha Insurance Ltd.,60,573.00,550.00,560.00,15269.00,8578598.00,560.00,"0.00 
                                            
"
158,Sindhu Bikash Bank Ltd,9,132.00,130.00,130.00,1820.00,237720.00,132.00,"-2.00 
                                             
"
159,Soaltee Hotel Limited,64,184.00,174.00,179.00,26188.00,4719538.00,180.00,"-1.00 
                                             
"
160,Sparsha Laghubitta Bittiya Sanstha Limited,70,877.00,776.00,819.00,2903.00,2350341.00,831.00,"-12.00 
                                             
"
161,Standard Chartered Bank Limited,330,718.00,650.00,700.00,34842.00,24114953.00,712.00,"-12.00 
                                             
"
162,Sunrise Bank Limited,214,267.00,256.00,262.00,88257.00,23112752.00,260.00,"2.00 
                                            
"
163,Support Microfinance Bittiya Sanstha Ltd.,51,975.00,909.00,972.00,2105.00,1975570.00,994.00,"-22.00 
                                             
"
164,Surya Life Insurance Company Limited,238,489.00,442.00,466.00,49998.00,23306223.00,467.00,"-1.00 
                                             
"
165,Swabhimaan Laghubitta Bittiya Sanstha Limited,52,1060.00,963.00,1019.00,1900.00,1867340.00,982.00,"37.00 
                                            
"
166,Swadeshi Laghubitta Bittiya Sanstha Ltd.,113,1020.00,898.00,936.00,6716.00,6299651.00,972.00,"-36.00 
                                             
"
167,Swarojgar Laghu Bitta Bikas Bank Ltd.,115,933.00,860.00,908.00,17573.00,15653385.00,880.00,"28.00 
                                            
"
168,Synergy Power Development Ltd.,31,103.00,99.00,100.00,3107.00,311573.00,101.00,"-1.00 
                                             
"
169,Taragaon Regency Hotel Limited,30,269.00,263.00,267.00,8780.00,2324770.00,270.00,"-3.00 
                                             
"
170,Tinau Mission Development Bank Limited,53,208.00,188.00,204.00,9134.00,1834189.00,194.00,"10.00 
                                            
"
171,Unilever Nepal Limited,2,21992.00,21553.00,21553.00,20.00,435450.00,22440.00,"-887.00 
                                             
"
172,Union Hydropower Limited,9,66.00,62.00,62.00,590.00,37590.00,66.00,"-4.00 
                                             
"
173,United Finance Ltd.,1,185.00,185.00,185.00,37.00,6845.00,185.00,"0.00 
                                            
"
174,United Insurance Co. (Nepal) Ltd.,167,395.00,367.00,377.00,23057.00,8672916.00,381.00,"-4.00 
                                             
"
175,United Modi Hydropower Ltd.,23,111.00,105.00,109.00,2488.00,267428.00,107.00,"2.00 
                                            
"
176,UNIVERSAL POWER COMPANY LTD,41,78.00,76.00,76.00,5350.00,411460.00,77.00,"-1.00 
                                             
"
177,Upper Tamakoshi Hydropower Ltd,300,239.00,234.00,235.00,36480.00,8580931.00,236.00,"-1.00 
                                             
"
178,Vijaya laghubitta Bittiya Sanstha Ltd.,91,1060.00,949.00,1023.00,4909.00,4865378.00,965.00,"58.00 
                                            
"
179,Womi Microfinance Bittiya Sanstha Ltd.,161,1114.00,957.00,1051.00,11238.00,11608707.00,1035.00,"16.00 
                                            
"
1,Agriculture Development Bank Limited,233,416.00,400.00,405.00,51446.00,20980918.00,416.00,"-11.00 
                                             
"
2,Ankhu Khola Jalvidhyut Company Ltd,31,53.00,52.00,53.00,760.00,39780.00,53.00,"0.00 
                                            
"
3,Api Power Company Ltd.,155,133.00,126.00,131.00,61204.00,7937524.00,133.00,"-2.00 
                                             
"
4,Arun Kabeli Power Ltd.,148,128.00,122.00,123.00,70594.00,8808471.00,126.00,"-3.00 
                                             
"
5,Arun Valley Hydropower Development Co. Ltd.,32,101.00,98.00,99.00,11600.00,1154401.00,98.00,"1.00 
                                            
"
6,Asha Laghubitta Bittiya Sanstha Ltd,125,737.00,657.00,685.00,5006.00,3483324.00,670.00,"15.00 
                                            
"
7,Asian Life Insurance Co. Limited,223,607.00,562.00,580.00,47843.00,27807667.00,584.00,"-4.00 
                                             
"
8,Bank of Kathmandu Limited Promoter Share,1,147.00,147.00,147.00,28762.00,4228014.00,147.00,"0.00 
                                            
"
9,Bank of Kathmandu Ltd.,190,252.00,236.00,248.00,47257.00,11627264.00,249.00,"-1.00 
                                             
"
10,Barun Hydropower Co. Ltd.,17,95.00,92.00,95.00,1469.00,138066.00,95.00,"0.00 
                                            
"
11,Best Finance Company Ltd.,24,110.00,101.00,104.00,5690.00,587710.00,104.00,"0.00 
                                            
"
12,Bishal Bazar Company Limited,9,1828.00,1731.00,1792.00,410.00,734840.00,1758.00,"34.00 
                                            
"
13,Bottlers Nepal (Terai) Limited,4,7423.00,6997.00,7423.00,45.00,324020.00,6860.00,"563.00 
                                            
"
14,Butwal Power Company Limited,122,368.00,354.00,360.00,14606.00,5285824.00,364.00,"-4.00 
                                             
"
15,Central Finance Co. Ltd.,28,149.00,134.00,138.00,3650.00,495490.00,136.00,"2.00 
                                            
"
16,Century Commercial Bank Ltd.,249,192.00,183.00,185.00,79941.00,14888177.00,186.00,"-1.00 
                                             
"
17,Chhimek Laghubitta Bikas Bank Limited,208,1123.00,982.00,1070.00,19040.00,20172191.00,1021.00,"49.00 
                                            
"
18,Chhyangdi Hydropower Ltd.,7,98.00,95.00,95.00,104.00,9970.00,99.00,"-4.00 
                                             
"
19,Chilime Hydropower Company Limited,115,423.00,397.00,409.00,23092.00,9515782.00,420.00,"-11.00 
                                             
"
20,Citizen Bank International Limited,236,208.00,202.00,204.00,62896.00,12869100.00,208.00,"-4.00 
                                             
"
21,Citizen Investment Trust,177,2780.00,2608.00,2680.00,12252.00,32898301.00,2705.00,"-25.00 
                                             
"
22,Citizens Mutual Fund -1,10,9.65,9.35,9.64,28800.00,276311.00,9.47,"0.17 
                                            
"
23,Civil Bank Ltd,201,153.00,147.00,149.00,123569.00,18378871.00,150.00,"-1.00 
                                             
"
24,Civil Bank Ltd Promoter Share,1,100.00,100.00,100.00,55354.00,5535400.00,100.00,"0.00 
                                            
"
25,Civil Laghubitta Bittiya Sanstha Ltd.,82,1168.00,1021.00,1124.00,8557.00,9214785.00,1102.00,"22.00 
                                            
"
26,Corporate Development Bank Limited,8,131.00,128.00,129.00,5210.00,676700.00,126.00,"3.00 
                                            
"
27,Deprosc Laghubitta Bittiya Sanstha Limited,235,928.00,784.00,856.00,27432.00,23626887.00,868.00,"-12.00 
                                             
"
28,Dibyashwori Hydropower Ltd.,18,52.00,50.00,51.00,677.00,35007.00,51.00,"0.00 
                                            
"
29,Everest Bank Limited,318,777.00,707.00,751.00,48163.00,35973942.00,764.00,"-13.00 
                                             
"
30,Everest Insurance Co. Ltd.,206,418.00,391.00,411.00,35273.00,14291592.00,410.00,"1.00 
                                            
"
31,Excel Development Bank Ltd.,39,400.00,384.00,396.00,7497.00,2950714.00,390.00,"6.00 
                                            
"
32,First Micro Finance Development Bank Ltd.,300,549.00,476.00,514.00,55076.00,27995368.00,503.00,"11.00 
                                            
"
33,Forward Community Microfinance Bittiya Sanstha Ltd.,154,1610.00,1426.00,1518.00,10711.00,16030159.00,1464.00,"54.00 
                                            
"
34,Ganapati Microfinance Bittiya Sanstha Limited,62,846.00,766.00,845.00,1640.00,1313275.00,796.00,"49.00 
                                            
"
35,Garima Bikas Bank Limited,171,257.00,237.00,257.00,101032.00,24690603.00,245.00,"12.00 
                                            
"
36,Ghalemdi Hydro Limited,6,69.00,66.00,66.00,150.00,10130.00,68.00,"-2.00 
                                             
"
37,Ghodighoda Laghubitta Bittiya Sanstha Ltd.,29,837.00,740.00,810.00,400.00,313700.00,770.00,"40.00 
                                            
"
38,Global IME Bank Limited,482,290.00,285.00,286.00,208951.00,60036301.00,288.00,"-2.00 
                                             
"
39,Global IME Laghubitta Bittiya Sanstha Ltd.,64,1393.00,1263.00,1364.00,5195.00,6975409.00,1340.00,"24.00 
                                            
"
40,Global IME Samunnat Scheme-1,2,9.20,9.16,9.20,3700.00,33960.00,9.34,"-0.14 
                                             
"
41,Goodwill Finance Co. Ltd.,9,163.00,157.00,158.00,2399.00,380642.00,157.00,"1.00 
                                            
"
42,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,378,530.00,472.00,502.00,73377.00,36811496.00,488.00,"14.00 
                                            
"
43,Green Development Bank Ltd.,17,125.00,119.00,122.00,6152.00,746667.00,123.00,"-1.00 
                                             
"
44,Guheshowori Merchant Bank & Finance Co. Ltd.,14,141.00,136.00,139.00,3240.00,446188.00,139.00,"0.00 
                                            
"
45,Gurans Laghubitta Bittiya Sanstha Limited,64,680.00,617.00,680.00,2639.00,1698323.00,656.00,"24.00 
                                            
"
46,Gurans Life Insurance Company Ltd.,564,507.00,458.00,494.00,71907.00,35096067.00,470.00,"24.00 
                                            
"
47,Gurkhas Finance Ltd.,28,135.00,126.00,130.00,15507.00,2021880.00,130.00,"0.00 
                                            
"
48,Himal Dolakha Hydropower Company Limited,9,116.00,107.00,107.00,160.00,17370.00,118.00,"-11.00 
                                             
"
49,Himalaya Urja Bikas Company Limited,36,108.00,100.00,108.00,2280.00,235320.00,102.00,"6.00 
                                            
"
50,Himalayan Bank Limited,123,632.00,590.00,604.00,16434.00,9974723.00,610.00,"-6.00 
                                             
"
51,Himalayan Distillery Limited,416,1670.00,1564.00,1616.00,39721.00,64480027.00,1619.00,"-3.00 
                                             
"
52,Himalayan General Insurance Co. Ltd,122,412.00,392.00,405.00,21553.00,8667041.00,401.00,"4.00 
                                            
"
53,Himalayan Power Partner Ltd.,54,147.00,142.00,145.00,1080.00,156130.00,147.00,"-2.00 
                                             
"
54,Hydorelectricity Investment and Development Company Ltd,141,141.00,136.00,138.00,31980.00,4386483.00,138.00,"0.00 
                                            
"
55,ICFC Finance Limited,30,198.00,183.00,188.00,9457.00,1774959.00,189.00,"-1.00 
                                             
"
56,IME General Insurance Ltd.,55,441.00,415.00,417.00,8478.00,3635574.00,436.00,"-19.00 
                                             
"
57,Infinity Laghubitta Bittiya Sanstha Limited,153,814.00,712.00,774.00,4504.00,3381572.00,740.00,"34.00 
                                            
"
58,Janaki Finance Ltd.,9,178.00,174.00,175.00,2729.00,480572.00,176.00,"-1.00 
                                             
"
59,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,55,1601.00,1466.00,1600.00,2518.00,3842399.00,1495.00,"105.00 
                                            
"
60,Joshi Hydropower Development Company Ltd,26,61.00,59.00,61.00,490.00,29620.00,61.00,"0.00 
                                            
"
61,Jyoti Bikas Bank Limited,107,194.00,185.00,189.00,39548.00,7535331.00,191.00,"-2.00 
                                             
"
62,Kalika Microcredit Development Bank Ltd.,302,938.00,839.00,905.00,8504.00,7458174.00,864.00,"41.00 
                                            
"
63,Kalika power Company Ltd,63,112.00,105.00,112.00,1141.00,123407.00,110.00,"2.00 
                                            
"
64,Kamana Sewa Bikas Bank Limited,72,175.00,164.00,169.00,25224.00,4271255.00,167.00,"2.00 
                                            
"
65,Karnali Development Bank Limited,25,112.00,105.00,112.00,7014.00,752866.00,109.00,"3.00 
                                            
"
66,Khanikhola Hydropower Co. Ltd.,14,59.00,57.00,59.00,230.00,13328.00,58.00,"1.00 
                                            
"
67,Kumari Bank Limited,253,215.00,205.00,210.00,123635.00,25840789.00,211.00,"-1.00 
                                             
"
68,Laxmi Bank Limited,130,234.00,225.00,229.00,46871.00,10744433.00,233.00,"-4.00 
                                             
"
69,Laxmi Equity Fund,1,8.37,8.37,8.37,1000.00,8370.00,8.54,"-0.17 
                                             
"
70,Laxmi Laghubitta Bittiya Sanstha Ltd.,79,1118.00,998.00,1050.00,5278.00,5556783.00,1018.00,"32.00 
                                            
"
71,Laxmi Value Fund-1,10,9.65,9.63,9.63,120620.00,1162390.60,9.64,"-0.01 
                                             
"
72,Life Insurance Co. Nepal,93,1514.00,1446.00,1500.00,13653.00,20311132.00,1490.00,"10.00 
                                            
"
73,Lumbini Bikas Bank Ltd.,96,205.00,190.00,194.00,51921.00,10047230.00,191.00,"3.00 
                                            
"
74,Lumbini General Insurance Co. Ltd.,131,516.00,475.00,480.00,23925.00,11780319.00,497.00,"-17.00 
                                             
"
75,Machhapuchhre Bank Limited,182,255.00,245.00,245.00,74262.00,18386587.00,249.00,"-4.00 
                                             
"
76,Mahalaxmi Bikas Bank Ltd.,184,224.00,215.00,221.00,28483.00,6305770.00,219.00,"2.00 
                                            
"
77,Mahalxmi Bikas Bank Ltd. Promotor Share,1,125.00,125.00,125.00,95000.00,11875000.00,125.00,"0.00 
                                            
"
78,Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,50,804.00,725.00,759.00,1796.00,1389828.00,754.00,"5.00 
                                            
"
79,Manjushree Finance Ltd.,398,319.00,280.00,319.00,268753.00,84239439.00,290.00,"29.00 
                                            
"
80,Mega  Bank Nepal Ltd.,423,238.00,222.00,237.00,146900.00,33656897.00,235.00,"2.00 
                                            
"
81,Mega  Bank Nepal Ltd. Promoter Share,1,101.00,101.00,101.00,4000.00,404000.00,100.00,"1.00 
                                            
"
82,Mero Microfinance Bittiya Sanstha Ltd.,217,700.00,619.00,664.00,25627.00,16656935.00,656.00,"8.00 
                                            
"
83,Miteri Development Bank Limited,148,464.00,446.00,464.00,36551.00,16488262.00,454.00,"10.00 
                                            
"
84,Mithila LaghuBitta Bittiya Sanstha Limited,42,810.00,748.00,755.00,4249.00,3293681.00,809.00,"-54.00 
                                             
"
85,Muktinath Bikas Bank Ltd.,319,346.00,321.00,340.00,138457.00,46022068.00,339.00,"1.00 
                                            
"
86,Multipurpose Finance Company  Limited,42,140.00,126.00,127.00,6952.00,892762.00,128.00,"-1.00 
                                             
"
87,NABIL BALANCED FUND-2,5,8.86,8.81,8.86,11200.00,99201.00,8.98,"-0.12 
                                             
"
88,Nabil Bank Limited,440,852.00,813.00,840.00,78904.00,65853297.00,847.00,"-7.00 
                                             
"
89,Nabil Equity Fund,15,8.57,8.40,8.47,20876.00,177266.98,8.74,"-0.27 
                                             
"
90,Nadep Laghubittiya bittya Sanstha Ltd.,131,759.00,654.00,698.00,6136.00,4229887.00,700.00,"-2.00 
                                             
"
91,National Hydro Power Company Limited,32,62.00,57.00,58.00,31399.00,1851284.00,58.00,"0.00 
                                            
"
92,National Life Insurance Co. Ltd.,205,740.00,690.00,715.00,43413.00,30864268.00,717.00,"-2.00 
                                             
"
93,National Microfinance Bittiya Sanstha Ltd.,60,1799.00,1620.00,1744.00,1813.00,3036293.00,1737.00,"7.00 
                                            
"
94,Neco Insurance Co. Ltd.,280,615.00,560.00,590.00,71101.00,41800181.00,579.00,"11.00 
                                            
"
95,Nepal Bangladesh Bank Limited,262,233.00,219.00,222.00,97387.00,21916418.00,226.00,"-4.00 
                                             
"
96,Nepal Bank Limited,317,290.00,281.00,285.00,145702.00,41433128.00,288.00,"-3.00 
                                             
"
97,Nepal Credit And Commercial Bank Limited,326,205.00,198.00,199.00,164310.00,32971149.00,203.00,"-4.00 
                                             
"
98,Nepal Doorsanchar Comapany Limited,70,666.00,642.00,658.00,9456.00,6202274.00,653.00,"5.00 
                                            
"
99,Nepal Finance Ltd.,1,151.00,151.00,151.00,500.00,75500.00,154.00,"-3.00 
                                             
"
100,Nepal Hydro Developers Ltd.,16,162.00,149.00,149.00,670.00,100300.00,165.00,"-16.00 
                                             
"
101,Nepal Insurance Co. Ltd.,282,483.00,444.00,457.00,66343.00,30410420.00,453.00,"4.00 
                                            
"
102,Nepal Investment Bank Limited,278,425.00,400.00,416.00,56360.00,23581470.00,423.00,"-7.00 
                                             
"
103,Nepal Investment Bank Ltd. Promoter Share,45,362.00,350.00,360.00,27003.00,9670999.00,360.00,"0.00 
                                            
"
104,Nepal Life Insurance Co. Ltd.,1046,1268.00,1226.00,1251.00,304048.00,378719866.00,1250.00,"1.00 
                                            
"
105,Nepal SBI Bank Limited,158,485.00,454.00,465.00,33806.00,16139923.00,481.00,"-16.00 
                                             
"
106,Nepal Seva Laghubitta Bittiya Sanstha Ltd.,43,754.00,664.00,739.00,1330.00,940757.00,720.00,"19.00 
                                            
"
107,Nerude Laghubita Bikas Bank Limited,113,795.00,700.00,766.00,15342.00,11415525.00,740.00,"26.00 
                                            
"
108,Ngadi Group Power Ltd.,28,119.00,113.00,118.00,3170.00,371263.00,117.00,"1.00 
                                            
"
109,NIBL Pragati Fund,7,8.41,8.24,8.41,11576.00,96382.58,8.55,"-0.14 
                                             
"
110,NIBL Samriddhi Fund 1,9,10.32,10.10,10.10,26500.00,270430.00,9.93,"0.17 
                                            
"
111,NIC Asia Bank Ltd.,551,589.00,560.00,575.00,168687.00,96806015.00,577.00,"-2.00 
                                             
"
112,NIC Asia Growth Fund,3,9.60,9.50,9.50,1800.00,17250.00,9.60,"-0.10 
                                             
"
113,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,82,1038.00,950.00,1015.00,8340.00,8286372.00,975.00,"40.00 
                                            
"
114,NLG Insurance Company Ltd.,69,655.00,632.00,647.00,7353.00,4753168.00,655.00,"-8.00 
                                             
"
115,NMB  Microfinance Bittiya Sanstha Ltd.,120,905.00,776.00,823.00,9294.00,7671579.00,823.00,"0.00 
                                            
"
116,NMB Bank Limited,714,470.00,451.00,460.00,275113.00,126592022.00,460.00,"0.00 
                                            
"
117,NMB Hybrid Fund L-1,1,9.71,9.71,9.71,100.00,971.00,9.90,"-0.19 
                                             
"
118,Oriental Hotels Limited,59,468.00,435.00,435.00,9188.00,4103659.00,456.00,"-21.00 
                                             
"
119,Panchakanya Mai Hydropower Ltd,25,85.00,83.00,84.00,670.00,55720.00,84.00,"0.00 
                                            
"
120,Panchthar Power Compant Limited,38,120.00,116.00,116.00,1690.00,199310.00,119.00,"-3.00 
                                             
"
121,Pokhara Finance Ltd.,41,168.00,160.00,164.00,7390.00,1203180.00,160.00,"4.00 
                                            
"
122,Prabhu  Bank Limited,374,262.00,252.00,252.00,238184.00,60698104.00,256.00,"-4.00 
                                             
"
123,Prabhu Insurance Ltd.,154,472.00,432.00,448.00,31526.00,14185791.00,445.00,"3.00 
                                            
"
124,Premier Insurance Co. Ltd.,199,635.00,595.00,600.00,28515.00,17312000.00,607.00,"-7.00 
                                             
"
125,Prime Commercial Bank Ltd.,280,311.00,297.00,301.00,87606.00,26422766.00,303.00,"-2.00 
                                             
"
126,Prime Life Insurance Company Limited,212,622.00,573.00,597.00,46822.00,27827828.00,595.00,"2.00 
                                            
"
127,ProgressiveFinance Limited,7,109.00,107.00,108.00,1790.00,193385.00,109.00,"-1.00 
                                             
"
128,Prudential Insurance Co. Ltd.,50,487.00,469.00,473.00,6270.00,2982315.00,478.00,"-5.00 
                                             
"
